Case_13:
Converge_CFD
Output file : species_mass_region0.out
Phi : 0.5
SOC : 0

Crank(deg)	Mass_H2(kg)	Mass_O2(kg)	Mass_H2O(kg)	Mass_OH(kg)	
-3.7521470E+02	0.0000000E+00	1.8330692E-06	2.0640524E-06	0.0000000E+00	
-3.7510940E+02	0.0000000E+00	1.8294497E-06	2.0599768E-06	0.0000000E+00	
-3.7500305E+02	0.0000000E+00	1.8257820E-06	2.0558469E-06	0.0000000E+00	
-3.7490294E+02	0.0000000E+00	1.8223274E-06	2.0519570E-06	0.0000000E+00	
-3.7479791E+02	0.0000000E+00	1.8186694E-06	2.0478381E-06	0.0000000E+00	
-3.7469611E+02	0.0000000E+00	1.8151283E-06	2.0438508E-06	0.0000000E+00	
-3.7459625E+02	0.0000000E+00	1.8116177E-06	2.0398978E-06	0.0000000E+00	
-3.7439832E+02	0.0000000E+00	1.8046104E-06	2.0320075E-06	0.0000000E+00	
-3.7421363E+02	0.0000000E+00	1.7978078E-06	2.0243478E-06	0.0000000E+00	
-3.7411593E+02	0.0000000E+00	1.7942108E-06	2.0202975E-06	0.0000000E+00	
-3.7402321E+02	0.0000000E+00	1.7907776E-06	2.0164317E-06	0.0000000E+00	
-3.7392990E+02	0.0000000E+00	1.7872703E-06	2.0124825E-06	0.0000000E+00	
-3.7384307E+02	0.0000000E+00	1.7839883E-06	2.0087869E-06	0.0000000E+00	
-3.7375276E+02	0.0000000E+00	1.7805327E-06	2.0048958E-06	0.0000000E+00	
-3.7366729E+02	0.0000000E+00	1.7772358E-06	2.0011835E-06	0.0000000E+00	
-3.7358366E+02	0.0000000E+00	1.7739881E-06	1.9975265E-06	0.0000000E+00	
-3.7342415E+02	0.0000000E+00	1.7677223E-06	1.9904712E-06	0.0000000E+00	
-3.7334886E+02	0.0000000E+00	1.7646185E-06	1.9869763E-06	0.0000000E+00	
-3.7327529E+02	0.0000000E+00	1.7616838E-06	1.9836717E-06	0.0000000E+00	
-3.7313141E+02	0.0000000E+00	1.7559175E-06	1.9771789E-06	0.0000000E+00	
-3.7306153E+02	0.0000000E+00	1.7531044E-06	1.9740113E-06	0.0000000E+00	
-3.7298545E+02	0.0000000E+00	1.7500374E-06	1.9705579E-06	0.0000000E+00	
-3.7283866E+02	0.0000000E+00	1.7440753E-06	1.9638445E-06	0.0000000E+00	
-3.7276654E+02	0.0000000E+00	1.7411390E-06	1.9605382E-06	0.0000000E+00	
-3.7269457E+02	0.0000000E+00	1.7382064E-06	1.9572360E-06	0.0000000E+00	
-3.7255518E+02	0.0000000E+00	1.7323965E-06	1.9506940E-06	0.0000000E+00	
-3.7248619E+02	0.0000000E+00	1.7296004E-06	1.9475456E-06	0.0000000E+00	
-3.7235046E+02	0.0000000E+00	1.7241058E-06	1.9413586E-06	0.0000000E+00	
-3.7228389E+02	0.0000000E+00	1.7214232E-06	1.9383380E-06	0.0000000E+00	
-3.7214535E+02	0.0000000E+00	1.7158727E-06	1.9320881E-06	0.0000000E+00	
-3.7207154E+02	0.0000000E+00	1.7129291E-06	1.9287735E-06	0.0000000E+00	
-3.7199870E+02	0.0000000E+00	1.7100483E-06	1.9255298E-06	0.0000000E+00	
-3.7185625E+02	0.0000000E+00	1.7044285E-06	1.9192018E-06	0.0000000E+00	
-3.7178592E+02	0.0000000E+00	1.7016967E-06	1.9161257E-06	0.0000000E+00	
-3.7164201E+02	0.0000000E+00	1.6961526E-06	1.9098830E-06	0.0000000E+00	
-3.7157065E+02	0.0000000E+00	1.6934357E-06	1.9068238E-06	0.0000000E+00	
-3.7149816E+02	0.0000000E+00	1.6907003E-06	1.9037437E-06	0.0000000E+00	
-3.7135529E+02	0.0000000E+00	1.6853776E-06	1.8977503E-06	0.0000000E+00	
-3.7128546E+02	0.0000000E+00	1.6828221E-06	1.8948728E-06	0.0000000E+00	
-3.7114050E+02	0.0000000E+00	1.6774688E-06	1.8888449E-06	0.0000000E+00	
-3.7106463E+02	0.0000000E+00	1.6747812E-06	1.8858186E-06	0.0000000E+00	
-3.7098971E+02	0.0000000E+00	1.6721682E-06	1.8828764E-06	0.0000000E+00	
-3.7083858E+02	0.0000000E+00	1.6669955E-06	1.8770519E-06	0.0000000E+00	
-3.7076243E+02	0.0000000E+00	1.6644409E-06	1.8741754E-06	0.0000000E+00	
-3.7068485E+02	0.0000000E+00	1.6618724E-06	1.8712832E-06	0.0000000E+00	
-3.7053679E+02	0.0000000E+00	1.6570804E-06	1.8658875E-06	0.0000000E+00	
-3.7046613E+02	0.0000000E+00	1.6547771E-06	1.8632939E-06	0.0000000E+00	
-3.7039512E+02	0.0000000E+00	1.6525645E-06	1.8608025E-06	0.0000000E+00	
-3.7025075E+02	0.0000000E+00	1.6481517E-06	1.8558337E-06	0.0000000E+00	
-3.7017772E+02	0.0000000E+00	1.6459694E-06	1.8533764E-06	0.0000000E+00	
-3.7003158E+02	0.0000000E+00	1.6417100E-06	1.8485802E-06	0.0000000E+00	
-3.6995197E+02	0.0000000E+00	1.6394409E-06	1.8460252E-06	0.0000000E+00	
-3.6987170E+02	0.0000000E+00	1.6371962E-06	1.8434976E-06	0.0000000E+00	
-3.6979127E+02	0.0000000E+00	1.6349883E-06	1.8410115E-06	0.0000000E+00	
-3.6962838E+02	0.0000000E+00	1.6306020E-06	1.8360725E-06	0.0000000E+00	
-3.6954859E+02	0.0000000E+00	1.6285208E-06	1.8337291E-06	0.0000000E+00	
-3.6946819E+02	0.0000000E+00	1.6264581E-06	1.8314064E-06	0.0000000E+00	
-3.6938642E+02	0.0000000E+00	1.6243932E-06	1.8290813E-06	0.0000000E+00	
-3.6922000E+02	0.0000000E+00	1.6203053E-06	1.8244783E-06	0.0000000E+00	
-3.6913620E+02	0.0000000E+00	1.6183063E-06	1.8222274E-06	0.0000000E+00	
-3.6905111E+02	0.0000000E+00	1.6163096E-06	1.8199792E-06	0.0000000E+00	
-3.6896689E+02	0.0000000E+00	1.6143686E-06	1.8177935E-06	0.0000000E+00	
-3.6887910E+02	0.0000000E+00	1.6134633E-06	1.8167742E-06	0.0000000E+00	
-3.6878772E+02	0.0000000E+00	1.6114270E-06	1.8144813E-06	0.0000000E+00	
-3.6869656E+02	0.0000000E+00	1.6094292E-06	1.8122317E-06	0.0000000E+00	
-3.6851298E+02	0.0000000E+00	1.6055201E-06	1.8078301E-06	0.0000000E+00	
-3.6842167E+02	0.0000000E+00	1.6036257E-06	1.8056969E-06	0.0000000E+00	
-3.6832890E+02	0.0000000E+00	1.6017291E-06	1.8035614E-06	0.0000000E+00	
-3.6823592E+02	0.0000000E+00	1.5998754E-06	1.8014741E-06	0.0000000E+00	
-3.6813715E+02	0.0000000E+00	1.5979179E-06	1.7992699E-06	0.0000000E+00	
-3.6804568E+02	0.0000000E+00	1.5961412E-06	1.7972693E-06	0.0000000E+00	
-3.6794972E+02	0.0000000E+00	1.5942597E-06	1.7951507E-06	0.0000000E+00	
-3.6785438E+02	0.0000000E+00	1.5924500E-06	1.7931130E-06	0.0000000E+00	
-3.6776055E+02	0.0000000E+00	1.5906904E-06	1.7911317E-06	0.0000000E+00	
-3.6766685E+02	0.0000000E+00	1.5889622E-06	1.7891858E-06	0.0000000E+00	
-3.6756907E+02	0.0000000E+00	1.5871734E-06	1.7871715E-06	0.0000000E+00	
-3.6747289E+02	0.0000000E+00	1.5854355E-06	1.7852147E-06	0.0000000E+00	
-3.6737761E+02	0.0000000E+00	1.5837391E-06	1.7833044E-06	0.0000000E+00	
-3.6727896E+02	0.0000000E+00	1.5819986E-06	1.7813447E-06	0.0000000E+00	
-3.6718161E+02	0.0000000E+00	1.5802959E-06	1.7794274E-06	0.0000000E+00	
-3.6708408E+02	0.0000000E+00	1.5786141E-06	1.7775337E-06	0.0000000E+00	
-3.6698934E+02	0.0000000E+00	1.5769450E-06	1.7756542E-06	0.0000000E+00	
-3.6689626E+02	0.0000000E+00	1.5753555E-06	1.7738644E-06	0.0000000E+00	
-3.6671139E+02	0.0000000E+00	1.5722439E-06	1.7703608E-06	0.0000000E+00	
-3.6661983E+02	0.0000000E+00	1.5707215E-06	1.7686466E-06	0.0000000E+00	
-3.6652883E+02	0.0000000E+00	1.5692116E-06	1.7669464E-06	0.0000000E+00	
-3.6643906E+02	0.0000000E+00	1.5677365E-06	1.7652854E-06	0.0000000E+00	
-3.6635060E+02	0.0000000E+00	1.5662964E-06	1.7636638E-06	0.0000000E+00	
-3.6626341E+02	0.0000000E+00	1.5648898E-06	1.7620800E-06	0.0000000E+00	
-3.6617642E+02	0.0000000E+00	1.5634859E-06	1.7604992E-06	0.0000000E+00	
-3.6608955E+02	0.0000000E+00	1.5620307E-06	1.7588606E-06	0.0000000E+00	
-3.6593404E+02	0.0000000E+00	1.5595655E-06	1.7560847E-06	0.0000000E+00	
-3.6586173E+02	0.0000000E+00	1.5584394E-06	1.7548168E-06	0.0000000E+00	
-3.6577727E+02	0.0000000E+00	1.5571204E-06	1.7533316E-06	0.0000000E+00	
-3.6569401E+02	0.0000000E+00	1.5558313E-06	1.7518800E-06	0.0000000E+00	
-3.6552799E+02	0.0000000E+00	1.5532816E-06	1.7490091E-06	0.0000000E+00	
-3.6545176E+02	0.0000000E+00	1.5521216E-06	1.7477029E-06	0.0000000E+00	
-3.6536832E+02	0.0000000E+00	1.5508645E-06	1.7462873E-06	0.0000000E+00	
-3.6524160E+02	0.0000000E+00	1.5489083E-06	1.7440847E-06	0.0000000E+00	
-3.6515940E+02	0.0000000E+00	1.5476900E-06	1.7427128E-06	0.0000000E+00	
-3.6507855E+02	0.0000000E+00	1.5465112E-06	1.7413855E-06	0.0000000E+00	
-3.6499867E+02	0.0000000E+00	1.5453458E-06	1.7400732E-06	0.0000000E+00	
-3.6484127E+02	0.0000000E+00	1.5430713E-06	1.7375122E-06	0.0000000E+00	
-3.6476350E+02	0.0000000E+00	1.5419611E-06	1.7362620E-06	0.0000000E+00	
-3.6468623E+02	0.0000000E+00	1.5408693E-06	1.7350326E-06	0.0000000E+00	
-3.6453292E+02	0.0000000E+00	1.5387007E-06	1.7325908E-06	0.0000000E+00	
-3.6445693E+02	0.0000000E+00	1.5376560E-06	1.7314145E-06	0.0000000E+00	
-3.6438144E+02	0.0000000E+00	1.5366229E-06	1.7302512E-06	0.0000000E+00	
-3.6423125E+02	0.0000000E+00	1.5345998E-06	1.7279731E-06	0.0000000E+00	
-3.6415666E+02	0.0000000E+00	1.5336105E-06	1.7268591E-06	0.0000000E+00	
-3.6408241E+02	0.0000000E+00	1.5326326E-06	1.7257580E-06	0.0000000E+00	
-3.6393469E+02	0.0000000E+00	1.5307221E-06	1.7236068E-06	0.0000000E+00	
-3.6386101E+02	0.0000000E+00	1.5297869E-06	1.7225537E-06	0.0000000E+00	
-3.6378744E+02	0.0000000E+00	1.5288495E-06	1.7214983E-06	0.0000000E+00	
-3.6369746E+02	5.0392391E-13	1.5241938E-06	1.7162498E-06	0.0000000E+00	
-3.6356823E+02	3.4457957E-12	1.5225373E-06	1.7143527E-06	0.0000000E+00	
-3.6346971E+02	5.4711589E-12	1.5212292E-06	1.7128561E-06	0.0000000E+00	
-3.6332832E+02	7.4760992E-12	1.5192739E-06	1.7106311E-06	0.0000000E+00	
-3.6325478E+02	8.2518756E-12	1.5182348E-06	1.7094516E-06	0.0000000E+00	
-3.6318490E+02	8.8099549E-12	1.5172443E-06	1.7083294E-06	0.0000000E+00	
-3.6303890E+02	9.5058772E-12	1.5151666E-06	1.7059805E-06	0.0000000E+00	
-3.6296538E+02	9.6717848E-12	1.5141140E-06	1.7047926E-06	0.0000000E+00	
-3.6289166E+02	9.6828224E-12	1.5130641E-06	1.7036099E-06	0.0000000E+00	
-3.6274339E+02	9.4493346E-12	1.5109469E-06	1.7012281E-06	0.0000000E+00	
-3.6266820E+02	9.2176285E-12	1.5098900E-06	1.7000407E-06	0.0000000E+00	
-3.6259154E+02	8.9526557E-12	1.5088216E-06	1.6988408E-06	0.0000000E+00	
-3.6244476E+02	8.3407397E-12	1.5067854E-06	1.6965555E-06	0.0000000E+00	
-3.6237066E+02	7.9919101E-12	1.5057650E-06	1.6954110E-06	0.0000000E+00	
-3.6229173E+02	7.6267390E-12	1.5046934E-06	1.6942092E-06	0.0000000E+00	
-3.6213734E+02	6.9073743E-12	1.5026246E-06	1.6918891E-06	0.0000000E+00	
-3.6207708E+02	6.6362236E-12	1.5017526E-06	1.6909109E-06	0.0000000E+00	
-3.6193502E+02	6.0385387E-12	1.4998990E-06	1.6888317E-06	0.0000000E+00	
-3.6185965E+02	5.7382446E-12	1.4989270E-06	1.6877412E-06	0.0000000E+00	
-3.6178320E+02	5.4552514E-12	1.4979532E-06	1.6866486E-06	0.0000000E+00	
-3.6162653E+02	4.9239277E-12	1.4959976E-06	1.6844537E-06	0.0000000E+00	
-3.6154620E+02	4.6770127E-12	1.4950237E-06	1.6833604E-06	0.0000000E+00	
-3.6145660E+02	4.4297057E-12	1.4939538E-06	1.6821589E-06	0.0000000E+00	
-3.6136045E+02	4.1838726E-12	1.4928285E-06	1.6808952E-06	0.0000000E+00	
-3.6126331E+02	3.9602675E-12	1.4916832E-06	1.6796085E-06	0.0000000E+00	
-3.6117604E+02	3.7750449E-12	1.4907147E-06	1.6785204E-06	0.0000000E+00	
-3.6107305E+02	3.5787620E-12	1.4895873E-06	1.6772535E-06	0.0000000E+00	
-3.6096774E+02	3.3988396E-12	1.4884557E-06	1.6759816E-06	0.0000000E+00	
-3.6085958E+02	3.2339737E-12	1.4873246E-06	1.6747101E-06	0.0000000E+00	
-3.6074850E+02	3.0820945E-12	1.4861967E-06	1.6734420E-06	0.0000000E+00	
-3.6065351E+02	2.9656264E-12	1.4852644E-06	1.6723936E-06	0.0000000E+00	
-3.6056577E+02	2.8678939E-12	1.4844213E-06	1.6714455E-06	0.0000000E+00	
-3.6047363E+02	2.7728669E-12	1.4835596E-06	1.6704764E-06	0.0000000E+00	
-3.6035846E+02	2.6697175E-12	1.4825182E-06	1.6693050E-06	0.0000000E+00	
-3.6023283E+02	2.5692145E-12	1.4813988E-06	1.6680457E-06	0.0000000E+00	
-3.6011067E+02	2.4849596E-12	1.4803839E-06	1.6669039E-06	0.0000000E+00	
-3.5998038E+02	2.4073392E-12	1.4793540E-06	1.6657452E-06	0.0000000E+00	
-3.5984423E+02	2.3382141E-12	1.4783375E-06	1.6646014E-06	0.0000000E+00	
-3.5970392E+02	2.2781718E-12	1.4773554E-06	1.6634962E-06	0.0000000E+00	
-3.5955890E+02	2.2280883E-12	1.4764127E-06	1.6624353E-06	0.0000000E+00	
-3.5940752E+02	2.1862018E-12	1.4755096E-06	1.6614189E-06	0.0000000E+00	
-3.5924770E+02	2.1540551E-12	1.4746498E-06	1.6604511E-06	0.0000000E+00	
-3.5908175E+02	2.1319091E-12	1.4738614E-06	1.6595637E-06	0.0000000E+00	
-3.5891559E+02	2.1214789E-12	1.4731809E-06	1.6587975E-06	0.0000000E+00	
-3.5874921E+02	2.1216500E-12	1.4726123E-06	1.6581572E-06	0.0000000E+00	
-3.5858255E+02	2.1330738E-12	1.4721604E-06	1.6576482E-06	0.0000000E+00	
-3.5841559E+02	2.1578296E-12	1.4718308E-06	1.6572768E-06	0.0000000E+00	
-3.5824826E+02	2.2051854E-12	1.4716315E-06	1.6570518E-06	0.0000000E+00	
-3.5808047E+02	2.3001284E-12	1.4715660E-06	1.6569766E-06	0.0000000E+00	
-3.5791206E+02	2.5012162E-12	1.4716369E-06	1.6570534E-06	0.0000000E+00	
-3.5774279E+02	2.9298112E-12	1.4718540E-06	1.6572910E-06	0.0000000E+00	
-3.5757237E+02	3.7987595E-12	1.4722195E-06	1.6576882E-06	0.0000000E+00	
-3.5740103E+02	5.4123481E-12	1.4727445E-06	1.6582522E-06	0.0000000E+00	
-3.5722965E+02	8.1617580E-12	1.4734320E-06	1.6589794E-06	0.0000000E+00	
-3.5705834E+02	1.2491770E-11	1.4742529E-06	1.6598295E-06	0.0000000E+00	
-3.5688721E+02	1.8977028E-11	1.4752776E-06	1.6608714E-06	0.0000000E+00	
-3.5671635E+02	2.8131577E-11	1.4764462E-06	1.6620290E-06	0.0000000E+00	
-3.5654582E+02	4.0545056E-11	1.4777733E-06	1.6633081E-06	0.0000000E+00	
-3.5638836E+02	5.5245581E-11	1.4791369E-06	1.6645883E-06	0.0000000E+00	
-3.5624281E+02	7.2003099E-11	1.4805062E-06	1.6658386E-06	0.0000000E+00	
-3.5610600E+02	9.0919094E-11	1.4821261E-06	1.6673330E-06	0.0000000E+00	
-3.5609232E+02	9.2820870E-11	1.4822044E-06	1.6673880E-06	0.0000000E+00	
-3.5599372E+02	1.0716922E-10	1.4827706E-06	1.6677755E-06	0.0000000E+00	
-3.5589979E+02	1.2300766E-10	1.4833427E-06	1.6681431E-06	0.0000000E+00	
-3.5576349E+02	1.4847407E-10	1.4841939E-06	1.6686565E-06	0.0000000E+00	
-3.5569207E+02	1.6334435E-10	1.4846653E-06	1.6689268E-06	0.0000000E+00	
-3.5553313E+02	2.0084430E-10	1.4857926E-06	1.6695388E-06	0.0000000E+00	
-3.5545295E+02	2.2226874E-10	1.4864061E-06	1.6698533E-06	0.0000000E+00	
-3.5537234E+02	2.4723911E-10	1.4870909E-06	1.6701844E-06	0.0000000E+00	
-3.5522822E+02	2.9446902E-10	1.4883451E-06	1.6707655E-06	0.0000000E+00	
-3.5514755E+02	3.2439758E-10	1.4891093E-06	1.6710989E-06	0.0000000E+00	
-3.5507482E+02	3.5353482E-10	1.4898354E-06	1.6714028E-06	0.0000000E+00	
-3.5492948E+02	4.1811737E-10	1.4913928E-06	1.6720169E-06	0.0000000E+00	
-3.5485641E+02	4.5408541E-10	1.4922313E-06	1.6723258E-06	0.0000000E+00	
-3.5477468E+02	4.9765926E-10	1.4932264E-06	1.6726761E-06	0.0000000E+00	
-3.5467251E+02	5.5817444E-10	1.4945734E-06	1.6731225E-06	0.0000000E+00	
-3.5459035E+02	6.1196962E-10	1.4957491E-06	1.6734935E-06	0.0000000E+00	
-3.5444268E+02	7.1643989E-10	1.4979693E-06	1.6741426E-06	0.0000000E+00	
-3.5436819E+02	7.7461499E-10	1.4991743E-06	1.6744678E-06	0.0000000E+00	
-3.5428473E+02	8.4469839E-10	1.5006030E-06	1.6748331E-06	0.0000000E+00	
-3.5413538E+02	9.8178521E-10	1.5033386E-06	1.6754792E-06	0.0000000E+00	
-3.5406032E+02	1.0568151E-09	1.5048040E-06	1.6757960E-06	0.0000000E+00	
-3.5398502E+02	1.1363067E-09	1.5063384E-06	1.6761108E-06	0.0000000E+00	
-3.5383373E+02	1.3124909E-09	1.5096927E-06	1.6767536E-06	0.0000000E+00	
-3.5373904E+02	1.4301803E-09	1.5118806E-06	1.6771229E-06	0.0000000E+00	
-3.5365556E+02	1.5394376E-09	1.5138896E-06	1.6774399E-06	0.0000000E+00	
-3.5355121E+02	1.6849795E-09	1.5165332E-06	1.6778245E-06	0.0000000E+00	
-3.5347550E+02	1.7952775E-09	1.5185220E-06	1.6780991E-06	0.0000000E+00	
-3.5339957E+02	1.9103847E-09	1.5205811E-06	1.6783669E-06	0.0000000E+00	
-3.5324705E+02	2.1560066E-09	1.5249274E-06	1.6788831E-06	0.0000000E+00	
-3.5317049E+02	2.2867423E-09	1.5272182E-06	1.6791319E-06	0.0000000E+00	
-3.5309373E+02	2.4226990E-09	1.5295851E-06	1.6793727E-06	0.0000000E+00	
-3.5293967E+02	2.7100650E-09	1.5345507E-06	1.6798383E-06	0.0000000E+00	
-3.5286303E+02	2.8603477E-09	1.5371268E-06	1.6800575E-06	0.0000000E+00	
-3.5278625E+02	3.0159248E-09	1.5397842E-06	1.6802735E-06	0.0000000E+00	
-3.5263111E+02	3.3468163E-09	1.5453989E-06	1.6806894E-06	0.0000000E+00	
-3.5255399E+02	3.5194810E-09	1.5483120E-06	1.6808869E-06	0.0000000E+00	
-3.5247617E+02	3.6996726E-09	1.5513398E-06	1.6810786E-06	0.0000000E+00	
-3.5239820E+02	3.8854637E-09	1.5544499E-06	1.6812625E-06	0.0000000E+00	
-3.5224183E+02	4.2787922E-09	1.5610077E-06	1.6816216E-06	0.0000000E+00	
-3.5214402E+02	4.5359671E-09	1.5652711E-06	1.6818280E-06	0.0000000E+00	
-3.5206658E+02	4.7457544E-09	1.5687383E-06	1.6819844E-06	0.0000000E+00	
-3.5198953E+02	4.9597274E-09	1.5722652E-06	1.6821330E-06	0.0000000E+00	
-3.5189322E+02	5.2353614E-09	1.5767934E-06	1.6823071E-06	0.0000000E+00	
-3.5173821E+02	5.6958823E-09	1.5843274E-06	1.6825622E-06	0.0000000E+00	
-3.5166018E+02	5.9360324E-09	1.5882462E-06	1.6826841E-06	0.0000000E+00	
-3.5158258E+02	6.1805214E-09	1.5922263E-06	1.6827973E-06	0.0000000E+00	
-3.5140768E+02	6.7608067E-09	1.6016485E-06	1.6830389E-06	0.0000000E+00	
-3.5132951E+02	7.0261704E-09	1.6059449E-06	1.6831356E-06	0.0000000E+00	
-3.5125175E+02	7.2956300E-09	1.6103002E-06	1.6832256E-06	0.0000000E+00	
-3.5115733E+02	7.6319331E-09	1.6157235E-06	1.6833237E-06	0.0000000E+00	
-3.5107949E+02	7.9147874E-09	1.6202812E-06	1.6834027E-06	0.0000000E+00	
-3.5092341E+02	8.4972331E-09	1.6296460E-06	1.6835427E-06	0.0000000E+00	
-3.5084461E+02	8.7991775E-09	1.6344921E-06	1.6836059E-06	0.0000000E+00	
-3.5076568E+02	9.1075023E-09	1.6394357E-06	1.6836651E-06	0.0000000E+00	
-3.5067220E+02	9.4805787E-09	1.6454108E-06	1.6837296E-06	0.0000000E+00	
-3.5059339E+02	9.8060482E-09	1.6506197E-06	1.6837819E-06	0.0000000E+00	
-3.5042659E+02	1.0504695E-08	1.6617871E-06	1.6838794E-06	0.0000000E+00	
-3.5034759E+02	1.0844561E-08	1.6672136E-06	1.6839206E-06	0.0000000E+00	
-3.5026905E+02	1.1188620E-08	1.6727034E-06	1.6839585E-06	0.0000000E+00	
-3.5018982E+02	1.1541072E-08	1.6783264E-06	1.6839969E-06	0.0000000E+00	
-3.5009078E+02	1.1992518E-08	1.6855175E-06	1.6840335E-06	0.0000000E+00	
-3.4991378E+02	1.2818969E-08	1.6986780E-06	1.6840975E-06	0.0000000E+00	
-3.4980842E+02	1.3324793E-08	1.7067238E-06	1.6841272E-06	0.0000000E+00	
-3.4972901E+02	1.3714874E-08	1.7129377E-06	1.6841612E-06	0.0000000E+00	
-3.4962974E+02	1.4208167E-08	1.7207762E-06	1.6841819E-06	0.0000000E+00	
-3.4955022E+02	1.4607637E-08	1.7271283E-06	1.6842042E-06	0.0000000E+00	
-3.4947116E+02	1.5010982E-08	1.7335363E-06	1.6842204E-06	0.0000000E+00	
-3.4939201E+02	1.5419785E-08	1.7400332E-06	1.6842396E-06	0.0000000E+00	
-3.4923228E+02	1.6262476E-08	1.7534182E-06	1.6842715E-06	0.0000000E+00	
-3.4915227E+02	1.6693908E-08	1.7602667E-06	1.6842833E-06	0.0000000E+00	
-3.4907279E+02	1.7127560E-08	1.7671527E-06	1.6842980E-06	0.0000000E+00	
-3.4899323E+02	1.7567574E-08	1.7741379E-06	1.6843111E-06	0.0000000E+00	
-3.4882435E+02	1.8523059E-08	1.7893028E-06	1.6843364E-06	0.0000000E+00	
-3.4874500E+02	1.8977570E-08	1.7965151E-06	1.6843470E-06	0.0000000E+00	
-3.4866556E+02	1.9438543E-08	1.8038279E-06	1.6843557E-06	0.0000000E+00	
-3.4857049E+02	1.9997414E-08	1.8126953E-06	1.6843683E-06	0.0000000E+00	
-3.4848155E+02	2.0528093E-08	1.8211127E-06	1.6843773E-06	0.0000000E+00	
-3.4839248E+02	2.1066828E-08	1.8296559E-06	1.6843842E-06	0.0000000E+00	
-3.4823216E+02	2.2051742E-08	1.8452774E-06	1.6844007E-06	0.0000000E+00	
-3.4815187E+02	2.2553219E-08	1.8532308E-06	1.6844088E-06	0.0000000E+00	
-3.4807210E+02	2.3057528E-08	1.8612281E-06	1.6844159E-06	0.0000000E+00	
-3.4797639E+02	2.3670192E-08	1.8709415E-06	1.6844220E-06	0.0000000E+00	
-3.4789982E+02	2.4164494E-08	1.8787792E-06	1.6844281E-06	0.0000000E+00	
-3.4773904E+02	2.5217573E-08	1.8954759E-06	1.6844401E-06	0.0000000E+00	
-3.4765724E+02	2.5763464E-08	1.9041289E-06	1.6844438E-06	0.0000000E+00	
-3.4757684E+02	2.6305908E-08	1.9127276E-06	1.6844481E-06	0.0000000E+00	
-3.4749695E+02	2.6851278E-08	1.9213722E-06	1.6844518E-06	0.0000000E+00	
-3.4733580E+02	2.7970033E-08	1.9391020E-06	1.6844556E-06	0.0000000E+00	
-3.4725873E+02	2.8358159E-08	1.9452324E-06	1.6844347E-06	0.0000000E+00	
-3.4717878E+02	2.8927457E-08	1.9542570E-06	1.6844397E-06	0.0000000E+00	
-3.4709875E+02	2.9504225E-08	1.9633976E-06	1.6844417E-06	0.0000000E+00	
-3.4692802E+02	3.0754505E-08	1.9832131E-06	1.6844478E-06	0.0000000E+00	
-3.4683707E+02	3.1431227E-08	1.9939386E-06	1.6844515E-06	0.0000000E+00	
-3.4676430E+02	3.1978158E-08	2.0026073E-06	1.6844548E-06	0.0000000E+00	
